.
├── CODE_OF_CONDUCT.md
├── CONTRIBUTING.md
├── Dockerfile
├── Gruntfile.js
├── HALL_OF_FAME.md
├── LICENSE
├── README.md
├── REFERENCES.md
├── SECURITY.md
├── SOLUTIONS.md
├── app.json
├── app.ts
├── backup-juicer-2024-02-29.txt
├── config
│   ├── 7ms.yml
│   ├── addo.yml
│   ├── bodgeit.yml
│   ├── ctf.yml
│   ├── default.yml
│   ├── fbctf.yml
│   ├── juicebox.yml
│   ├── mozilla.yml
│   ├── oss.yml
│   ├── quiet.yml
│   ├── test.yml
│   ├── tutorial.yml
│   └── unsafe.yml
├── config.schema.yml
├── crowdin.yaml
├── ctf.key
├── cypress.config.ts
├── data
│   ├── chatbot
│   ├── datacache.ts
│   ├── datacreator.ts
│   ├── mongodb.ts
│   ├── static
│   │   ├── botDefaultTrainingData.json
│   │   ├── challenges.yml
│   │   ├── codefixes
│   │   │   ├── restfulXssChallenge_4.ts
│   │   │   ├── scoreBoardChallenge.info.yml
│   │   │   ├── scoreBoardChallenge_1_correct.ts
│   │   │   ├── scoreBoardChallenge_2.ts
│   │   │   ├── scoreBoardChallenge_3.ts
│   │   │   ├── tokenSaleChallenge.info.yml
│   │   │   ├── tokenSaleChallenge_1.ts
│   │   │   ├── tokenSaleChallenge_2.ts
│   │   │   ├── tokenSaleChallenge_3_correct.ts
│   │   │   ├── unionSqlInjectionChallenge.info.yml
│   │   │   ├── unionSqlInjectionChallenge_1.ts
│   │   │   ├── unionSqlInjectionChallenge_2_correct.ts
│   │   │   ├── unionSqlInjectionChallenge_3.ts
│   │   │   ├── weakPasswordChallenge.info.yml
│   │   │   ├── weakPasswordChallenge_1_correct.ts
│   │   │   ├── weakPasswordChallenge_2.ts
│   │   │   ├── weakPasswordChallenge_3.ts
│   │   │   ├── weakPasswordChallenge_4.ts
│   │   │   ├── web3SandboxChallenge.info.yml
│   │   │   ├── web3SandboxChallenge_1_correct.ts
│   │   │   ├── web3SandboxChallenge_2.ts
│   │   │   ├── web3SandboxChallenge_3.ts
│   │   │   ├── web3WalletChallenge.info.yml
│   │   │   ├── web3WalletChallenge_1.sol
│   │   │   ├── web3WalletChallenge_2.sol
│   │   │   ├── web3WalletChallenge_3_correct.sol
│   │   │   ├── web3WalletChallenge_4.sol
│   │   │   ├── xssBonusChallenge.info.yml
│   │   │   ├── xssBonusChallenge_1_correct.ts
│   │   │   ├── xssBonusChallenge_2.ts
│   │   │   ├── xssBonusChallenge_3.ts
│   │   │   └── xssBonusChallenge_4.ts
│   │   ├── contractABIs.ts
│   │   ├── deliveries.yml
│   │   ├── i18n
│   │   │   ├── ar_SA.json
│   │   │   ├── az_AZ.json
│   │   │   ├── bg_BG.json
│   │   │   ├── bn_BD.json
│   │   │   ├── ca_ES.json
│   │   │   ├── cs_CZ.json
│   │   │   ├── da_DK.json
│   │   │   ├── de_CH.json
│   │   │   ├── de_DE.json
│   │   │   ├── el_GR.json
│   │   │   ├── en.json
│   │   │   ├── es_ES.json
│   │   │   ├── et_EE.json
│   │   │   ├── fi_FI.json
│   │   │   ├── fr_FR.json
│   │   │   ├── ga_IE.json
│   │   │   ├── he_IL.json
│   │   │   ├── hi_IN.json
│   │   │   ├── hu_HU.json
│   │   │   ├── id_ID.json
│   │   │   ├── it_IT.json
│   │   │   ├── ja_JP.json
│   │   │   ├── ka_GE.json
│   │   │   ├── ko_KR.json
│   │   │   ├── lv_LV.json
│   │   │   ├── my_MM.json
│   │   │   ├── nl_NL.json
│   │   │   ├── no_NO.json
│   │   │   ├── pl_PL.json
│   │   │   ├── pt_BR.json
│   │   │   ├── pt_PT.json
│   │   │   ├── ro_RO.json
│   │   │   ├── ru_RU.json
│   │   │   ├── si_LK.json
│   │   │   ├── sv_SE.json
│   │   │   ├── th_TH.json
│   │   │   ├── tlh_AA.json
│   │   │   ├── tr_TR.json
│   │   │   ├── uk_UA.json
│   │   │   ├── zh_CN.json
│   │   │   ├── zh_HK.json
│   │   │   └── zh_TW.json
│   │   ├── legal.md
│   │   ├── locales.json
│   │   ├── owasp_promo.vtt
│   │   ├── securityQuestions.yml
│   │   ├── users.yml
│   │   └── web3-snippets
│   │       ├── BEEToken.sol
│   │       ├── BeeFaucet.sol
│   │       ├── ETHWalletBank.sol
│   │       ├── HoneyPotNFT.sol
│   │       └── JuiceShopSBT.sol
│   └── types.ts
├── docker-compose.test.yml
├── encryptionkeys
│   ├── jwt.pub
│   └── premium.key
├── frontend
│   ├── angular.json
│   ├── package.json
│   ├── src
│   │   ├── app
│   │   │   ├── Models
│   │   │   │   ├── backup.model.ts
│   │   │   │   ├── challenge.model.ts
│   │   │   │   ├── deliveryMethod.model.ts
│   │   │   │   ├── product.model.ts
│   │   │   │   ├── review.model.ts
│   │   │   │   └── securityQuestion.model.ts
│   │   │   ├── Services
│   │   │   │   ├── address.service.spec.ts
│   │   │   │   ├── address.service.ts
│   │   │   │   ├── administration.service.spec.ts
│   │   │   │   ├── administration.service.ts
│   │   │   │   ├── basket.service.spec.ts
│   │   │   │   ├── basket.service.ts
│   │   │   │   ├── captcha.service.spec.ts
│   │   │   │   ├── captcha.service.ts
│   │   │   │   ├── challenge.service.spec.ts
│   │   │   │   ├── challenge.service.ts
│   │   │   │   ├── chatbot.service.spec.ts
│   │   │   │   ├── chatbot.service.ts
│   │   │   │   ├── code-fixes.service.spec.ts
│   │   │   │   ├── code-fixes.service.ts
│   │   │   │   ├── code-snippet.service.spec.ts
│   │   │   │   ├── code-snippet.service.ts
│   │   │   │   ├── complaint.service.spec.ts
│   │   │   │   ├── complaint.service.ts
│   │   │   │   ├── configuration.service.spec.ts
│   │   │   │   ├── configuration.service.ts
│   │   │   │   ├── country-mapping.service.spec.ts
│   │   │   │   ├── country-mapping.service.ts
│   │   │   │   ├── data-subject.service.spec.ts
│   │   │   │   ├── data-subject.service.ts
│   │   │   │   ├── delivery.service.spec.ts
│   │   │   │   ├── delivery.service.ts
│   │   │   │   ├── feature-flag.service.spec.ts
│   │   │   │   ├── feature-flag.service.ts
│   │   │   │   ├── feedback.service.spec.ts
│   │   │   │   ├── feedback.service.ts
│   │   │   │   ├── form-submit.service.spec.ts
│   │   │   │   ├── form-submit.service.ts
│   │   │   │   ├── image-captcha.service.spec.ts
│   │   │   │   ├── image-captcha.service.ts
│   │   │   │   ├── keys.service.ts
│   │   │   │   ├── languages.service.spec.ts
│   │   │   │   ├── languages.service.ts
│   │   │   │   ├── local-backup.service.spec.ts
│   │   │   │   ├── local-backup.service.ts
│   │   │   │   ├── order-history.service.spec.ts
│   │   │   │   ├── order-history.service.ts
│   │   │   │   ├── payment.service.spec.ts
│   │   │   │   ├── payment.service.ts
│   │   │   │   ├── photo-wall.service.spec.ts
│   │   │   │   ├── photo-wall.service.ts
│   │   │   │   ├── product-review.service.spec.ts
│   │   │   │   ├── product-review.service.ts
│   │   │   │   ├── product.service.spec.ts
│   │   │   │   ├── product.service.ts
│   │   │   │   ├── quantity.service.spec.ts
│   │   │   │   ├── quantity.service.ts
│   │   │   │   ├── recycle.service.spec.ts
│   │   │   │   ├── recycle.service.ts
│   │   │   │   ├── request.interceptor.ts
│   │   │   │   ├── security-answer.service.spec.ts
│   │   │   │   ├── security-answer.service.ts
│   │   │   │   ├── security-question.service.spec.ts
│   │   │   │   ├── security-question.service.ts
│   │   │   │   ├── snack-bar-helper.service.spec.ts
│   │   │   │   ├── snack-bar-helper.service.ts
│   │   │   │   ├── socket-io.service.spec.ts
│   │   │   │   ├── socket-io.service.ts
│   │   │   │   ├── track-order.service.spec.ts
│   │   │   │   ├── track-order.service.ts
│   │   │   │   ├── two-factor-auth-service.spec.ts
│   │   │   │   ├── two-factor-auth-service.ts
│   │   │   │   ├── user.service.spec.ts
│   │   │   │   ├── user.service.ts
│   │   │   │   ├── vuln-lines.service.spec.ts
│   │   │   │   ├── vuln-lines.service.ts
│   │   │   │   ├── wallet.service.spec.ts
│   │   │   │   ├── wallet.service.ts
│   │   │   │   ├── window-ref.service.spec.ts
│   │   │   │   └── window-ref.service.ts
│   │   │   ├── about
│   │   │   │   ├── about.component.html
│   │   │   │   ├── about.component.scss
│   │   │   │   ├── about.component.spec.ts
│   │   │   │   └── about.component.ts
│   │   │   ├── accounting
│   │   │   │   ├── accounting.component.html
│   │   │   │   ├── accounting.component.scss
│   │   │   │   ├── accounting.component.spec.ts
│   │   │   │   └── accounting.component.ts
│   │   │   ├── address
│   │   │   │   ├── address.component.html
│   │   │   │   ├── address.component.scss
│   │   │   │   ├── address.component.spec.ts
│   │   │   │   └── address.component.ts
│   │   │   ├── address-create
│   │   │   │   ├── address-create.component.html
│   │   │   │   ├── address-create.component.scss
│   │   │   │   ├── address-create.component.spec.ts
│   │   │   │   └── address-create.component.ts
│   │   │   ├── address-select
│   │   │   │   ├── address-select.component.html
│   │   │   │   ├── address-select.component.scss
│   │   │   │   ├── address-select.component.spec.ts
│   │   │   │   └── address-select.component.ts
│   │   │   ├── administration
│   │   │   │   ├── administration.component.html
│   │   │   │   ├── administration.component.scss
│   │   │   │   ├── administration.component.spec.ts
│   │   │   │   └── administration.component.ts
│   │   │   ├── app.component.html
│   │   │   ├── app.component.scss
│   │   │   ├── app.component.spec.ts
│   │   │   ├── app.component.ts
│   │   │   ├── app.guard.spec.ts
│   │   │   ├── app.guard.ts
│   │   │   ├── app.module.ts
│   │   │   ├── app.routing.ts
│   │   │   ├── basket
│   │   │   │   ├── basket.component.html
│   │   │   │   ├── basket.component.scss
│   │   │   │   ├── basket.component.spec.ts
│   │   │   │   └── basket.component.ts
│   │   │   ├── challenge-solved-notification
│   │   │   │   ├── challenge-solved-notification.component.html
│   │   │   │   ├── challenge-solved-notification.component.scss
│   │   │   │   ├── challenge-solved-notification.component.spec.ts
│   │   │   │   └── challenge-solved-notification.component.ts
│   │   │   ├── challenge-status-badge
│   │   │   │   ├── challenge-status-badge.component.html
│   │   │   │   ├── challenge-status-badge.component.scss
│   │   │   │   ├── challenge-status-badge.component.spec.ts
│   │   │   │   └── challenge-status-badge.component.ts
│   │   │   ├── change-password
│   │   │   │   ├── change-password.component.html
│   │   │   │   ├── change-password.component.scss
│   │   │   │   ├── change-password.component.spec.ts
│   │   │   │   └── change-password.component.ts
│   │   │   ├── chatbot
│   │   │   │   ├── chatbot.component.html
│   │   │   │   ├── chatbot.component.scss
│   │   │   │   ├── chatbot.component.spec.ts
│   │   │   │   └── chatbot.component.ts
│   │   │   ├── code-area
│   │   │   │   ├── code-area.component.html
│   │   │   │   ├── code-area.component.scss
│   │   │   │   ├── code-area.component.spec.ts
│   │   │   │   └── code-area.component.ts
│   │   │   ├── code-fixes
│   │   │   │   ├── code-fixes.component.html
│   │   │   │   ├── code-fixes.component.scss
│   │   │   │   ├── code-fixes.component.spec.ts
│   │   │   │   └── code-fixes.component.ts
│   │   │   ├── code-snippet
│   │   │   │   ├── code-snippet.component.html
│   │   │   │   ├── code-snippet.component.scss
│   │   │   │   ├── code-snippet.component.spec.ts
│   │   │   │   └── code-snippet.component.ts
│   │   │   ├── complaint
│   │   │   │   ├── complaint.component.html
│   │   │   │   ├── complaint.component.scss
│   │   │   │   ├── complaint.component.spec.ts
│   │   │   │   └── complaint.component.ts
│   │   │   ├── contact
│   │   │   │   ├── contact.component.html
│   │   │   │   ├── contact.component.scss
│   │   │   │   ├── contact.component.spec.ts
│   │   │   │   └── contact.component.ts
│   │   │   ├── data-export
│   │   │   │   ├── data-export.component.html
│   │   │   │   ├── data-export.component.scss
│   │   │   │   ├── data-export.component.spec.ts
│   │   │   │   └── data-export.component.ts
│   │   │   ├── delivery-method
│   │   │   │   ├── delivery-method.component.html
│   │   │   │   ├── delivery-method.component.scss
│   │   │   │   ├── delivery-method.component.spec.ts
│   │   │   │   └── delivery-method.component.ts
│   │   │   ├── deluxe-user
│   │   │   │   ├── deluxe-user.component.html
│   │   │   │   ├── deluxe-user.component.scss
│   │   │   │   ├── deluxe-user.component.spec.ts
│   │   │   │   └── deluxe-user.component.ts
│   │   │   ├── error-page
│   │   │   │   ├── error-page.component.html
│   │   │   │   ├── error-page.component.scss
│   │   │   │   ├── error-page.component.spec.ts
│   │   │   │   └── error-page.component.ts
│   │   │   ├── faucet
│   │   │   │   ├── faucet.component.html
│   │   │   │   ├── faucet.component.scss
│   │   │   │   ├── faucet.component.ts
│   │   │   │   └── faucet.module.ts
│   │   │   ├── feedback-details
│   │   │   │   ├── feedback-details.component.html
│   │   │   │   ├── feedback-details.component.scss
│   │   │   │   ├── feedback-details.component.spec.ts
│   │   │   │   └── feedback-details.component.ts
│   │   │   ├── forgot-password
│   │   │   │   ├── forgot-password.component.html
│   │   │   │   ├── forgot-password.component.scss
│   │   │   │   ├── forgot-password.component.spec.ts
│   │   │   │   └── forgot-password.component.ts
│   │   │   ├── last-login-ip
│   │   │   │   ├── last-login-ip.component.html
│   │   │   │   ├── last-login-ip.component.scss
│   │   │   │   ├── last-login-ip.component.spec.ts
│   │   │   │   └── last-login-ip.component.ts
│   │   │   ├── login
│   │   │   │   ├── login.component.html
│   │   │   │   ├── login.component.scss
│   │   │   │   ├── login.component.spec.ts
│   │   │   │   └── login.component.ts
│   │   │   ├── navbar
│   │   │   │   ├── navbar.component.html
│   │   │   │   ├── navbar.component.scss
│   │   │   │   ├── navbar.component.spec.ts
│   │   │   │   └── navbar.component.ts
│   │   │   ├── nft-unlock
│   │   │   │   ├── nft-unlock.component.html
│   │   │   │   ├── nft-unlock.component.scss
│   │   │   │   └── nft-unlock.component.ts
│   │   │   ├── oauth
│   │   │   │   ├── oauth.component.html
│   │   │   │   ├── oauth.component.scss
│   │   │   │   ├── oauth.component.spec.ts
│   │   │   │   └── oauth.component.ts
│   │   │   ├── order-completion
│   │   │   │   ├── order-completion.component.html
│   │   │   │   ├── order-completion.component.scss
│   │   │   │   ├── order-completion.component.spec.ts
│   │   │   │   └── order-completion.component.ts
│   │   │   ├── order-history
│   │   │   │   ├── order-history.component.html
│   │   │   │   ├── order-history.component.scss
│   │   │   │   ├── order-history.component.spec.ts
│   │   │   │   └── order-history.component.ts
│   │   │   ├── order-summary
│   │   │   │   ├── order-summary.component.html
│   │   │   │   ├── order-summary.component.scss
│   │   │   │   ├── order-summary.component.spec.ts
│   │   │   │   └── order-summary.component.ts
│   │   │   ├── payment
│   │   │   │   ├── payment.component.html
│   │   │   │   ├── payment.component.scss
│   │   │   │   ├── payment.component.spec.ts
│   │   │   │   └── payment.component.ts
│   │   │   ├── payment-method
│   │   │   │   ├── payment-method.component.html
│   │   │   │   ├── payment-method.component.scss
│   │   │   │   ├── payment-method.component.spec.ts
│   │   │   │   └── payment-method.component.ts
│   │   │   ├── photo-wall
│   │   │   │   ├── mime-type.validator.ts
│   │   │   │   ├── photo-wall.component.html
│   │   │   │   ├── photo-wall.component.scss
│   │   │   │   ├── photo-wall.component.spec.ts
│   │   │   │   └── photo-wall.component.ts
│   │   │   ├── privacy-policy
│   │   │   │   ├── privacy-policy.component.html
│   │   │   │   ├── privacy-policy.component.scss
│   │   │   │   ├── privacy-policy.component.spec.ts
│   │   │   │   └── privacy-policy.component.ts
│   │   │   ├── privacy-security
│   │   │   │   ├── privacy-security.component.html
│   │   │   │   ├── privacy-security.component.scss
│   │   │   │   ├── privacy-security.component.spec.ts
│   │   │   │   └── privacy-security.component.ts
│   │   │   ├── product-details
│   │   │   │   ├── product-details.component.html
│   │   │   │   ├── product-details.component.scss
│   │   │   │   ├── product-details.component.spec.ts
│   │   │   │   └── product-details.component.ts
│   │   │   ├── product-review-edit
│   │   │   │   ├── product-review-edit.component.html
│   │   │   │   ├── product-review-edit.component.scss
│   │   │   │   ├── product-review-edit.component.spec.ts
│   │   │   │   └── product-review-edit.component.ts
│   │   │   ├── purchase-basket
│   │   │   │   ├── purchase-basket.component.html
│   │   │   │   ├── purchase-basket.component.scss
│   │   │   │   ├── purchase-basket.component.spec.ts
│   │   │   │   └── purchase-basket.component.ts
│   │   │   ├── qr-code
│   │   │   │   ├── qr-code.component.html
│   │   │   │   ├── qr-code.component.scss
│   │   │   │   ├── qr-code.component.spec.ts
│   │   │   │   └── qr-code.component.ts
│   │   │   ├── recycle
│   │   │   │   ├── recycle.component.html
│   │   │   │   ├── recycle.component.scss
│   │   │   │   ├── recycle.component.spec.ts
│   │   │   │   └── recycle.component.ts
│   │   │   ├── register
│   │   │   │   ├── register.component.html
│   │   │   │   ├── register.component.scss
│   │   │   │   ├── register.component.spec.ts
│   │   │   │   └── register.component.ts
│   │   │   ├── roles.ts
│   │   │   ├── saved-address
│   │   │   │   ├── saved-address.component.html
│   │   │   │   ├── saved-address.component.scss
│   │   │   │   ├── saved-address.component.spec.ts
│   │   │   │   └── saved-address.component.ts
│   │   │   ├── saved-payment-methods
│   │   │   │   ├── saved-payment-methods.component.html
│   │   │   │   ├── saved-payment-methods.component.scss
│   │   │   │   ├── saved-payment-methods.component.spec.ts
│   │   │   │   └── saved-payment-methods.component.ts
│   │   │   ├── score-board
│   │   │   │   ├── components
│   │   │   │   │   ├── challenge-card
│   │   │   │   │   │   ├── challenge-card.component.html
│   │   │   │   │   │   ├── challenge-card.component.scss
│   │   │   │   │   │   ├── challenge-card.component.spec.ts
│   │   │   │   │   │   └── challenge-card.component.ts
│   │   │   │   │   ├── challenges-unavailable-warning
│   │   │   │   │   │   ├── challenges-unavailable-warning.component.html
│   │   │   │   │   │   ├── challenges-unavailable-warning.component.scss
│   │   │   │   │   │   ├── challenges-unavailable-warning.component.spec.ts
│   │   │   │   │   │   └── challenges-unavailable-warning.component.ts
│   │   │   │   │   ├── coding-challenge-progress-score-card
│   │   │   │   │   │   ├── coding-challenge-progress-score-card.component.html
│   │   │   │   │   │   ├── coding-challenge-progress-score-card.component.scss
│   │   │   │   │   │   ├── coding-challenge-progress-score-card.component.spec.ts
│   │   │   │   │   │   └── coding-challenge-progress-score-card.component.ts
│   │   │   │   │   ├── difficulty-overview-score-card
│   │   │   │   │   │   ├── difficulty-overview-score-card.component.html
│   │   │   │   │   │   ├── difficulty-overview-score-card.component.scss
│   │   │   │   │   │   ├── difficulty-overview-score-card.component.spec.ts
│   │   │   │   │   │   └── difficulty-overview-score-card.component.ts
│   │   │   │   │   ├── difficulty-stars
│   │   │   │   │   │   ├── difficulty-stars.component.html
│   │   │   │   │   │   ├── difficulty-stars.component.scss
│   │   │   │   │   │   └── difficulty-stars.component.ts
│   │   │   │   │   ├── filter-settings
│   │   │   │   │   │   ├── components
│   │   │   │   │   │   │   ├── category-filter
│   │   │   │   │   │   │   │   ├── category-filter.component.html
│   │   │   │   │   │   │   │   ├── category-filter.component.scss
│   │   │   │   │   │   │   │   ├── category-filter.component.spec.ts
│   │   │   │   │   │   │   │   └── category-filter.component.ts
│   │   │   │   │   │   │   └── score-board-additional-settings-dialog
│   │   │   │   │   │   │       ├── score-board-additional-settings-dialog.component.html
│   │   │   │   │   │   │       ├── score-board-additional-settings-dialog.component.scss
│   │   │   │   │   │   │       ├── score-board-additional-settings-dialog.component.spec.ts
│   │   │   │   │   │   │       └── score-board-additional-settings-dialog.component.ts
│   │   │   │   │   │   ├── filter-settings.component.html
│   │   │   │   │   │   ├── filter-settings.component.scss
│   │   │   │   │   │   ├── filter-settings.component.spec.ts
│   │   │   │   │   │   ├── filter-settings.component.ts
│   │   │   │   │   │   └── pipes
│   │   │   │   │   │       ├── difficulty-selection-summary.pipe.spec.ts
│   │   │   │   │   │       └── difficulty-selection-summary.pipe.ts
│   │   │   │   │   ├── hacking-challenge-progress-score-card
│   │   │   │   │   │   ├── hacking-challenge-progress-score-card.component.html
│   │   │   │   │   │   ├── hacking-challenge-progress-score-card.component.scss
│   │   │   │   │   │   ├── hacking-challenge-progress-score-card.component.spec.ts
│   │   │   │   │   │   └── hacking-challenge-progress-score-card.component.ts
│   │   │   │   │   ├── legacy-notice
│   │   │   │   │   │   ├── legacy-notice.component.html
│   │   │   │   │   │   └── legacy-notice.component.ts
│   │   │   │   │   ├── score-card
│   │   │   │   │   │   ├── score-card.component.html
│   │   │   │   │   │   ├── score-card.component.scss
│   │   │   │   │   │   ├── score-card.component.spec.ts
│   │   │   │   │   │   └── score-card.component.ts
│   │   │   │   │   ├── tutorial-mode-warning
│   │   │   │   │   │   ├── tutorial-mode-warning.component.html
│   │   │   │   │   │   ├── tutorial-mode-warning.component.spec.ts
│   │   │   │   │   │   └── tutorial-mode-warning.component.ts
│   │   │   │   │   └── warning-card
│   │   │   │   │       ├── warning-card.component.html
│   │   │   │   │       ├── warning-card.component.scss
│   │   │   │   │       └── warning-card.component.ts
│   │   │   │   ├── filter-settings
│   │   │   │   │   ├── FilterSetting.ts
│   │   │   │   │   ├── query-params-converters.ts
│   │   │   │   │   └── query-params-coverter.spec.ts
│   │   │   │   ├── helpers
│   │   │   │   │   ├── challenge-filtering.spec.ts
│   │   │   │   │   ├── challenge-filtering.ts
│   │   │   │   │   ├── challenge-sorting.spec.ts
│   │   │   │   │   └── challenge-sorting.ts
│   │   │   │   ├── pipes
│   │   │   │   │   └── challenge-hint.pipe.ts
│   │   │   │   ├── score-board.component.html
